plate,owner_name,registration_date
MH77XS4729,Aadhya Bose,2016-04-14
MH82NW4098,Ishaan Patel,2024-07-18
MH93WU0437,Vihaan Reddy,2025-05-16
MH96KH5457,Rohan Joshi,2020-04-29
ML08BS7812,Ira Kulkarni,2024-10-14
ML27LK6782,Ishaan Menon,2017-06-09
ML32CI7386,Ananya Iyer,2025-08-05
ML34GV5148,Arjun Gupta,2020-05-23
ML37UB1466,Ira Chatterjee,2025-08-01
ML49TQ4832,Krishna Sharma,2020-07-16
ML55KV4177,Rohan Roy,2025-03-06
ML60OO3502,Arjun Menon,2025-01-21
ML63AD5948,Diya Chatterjee,2022-08-28
ML74TY5254,Meera Chatterjee,2018-06-05
ML74XK3111,Ishaan Roy,2022-10-14
ML78EC2068,Ishaan Bose,2015-03-05
ML78IA1497,Aanya Kulkarni,2022-09-30
ML78PQ2472,Ananya Reddy,2025-04-21
ML79HU1036,Vivaan Reddy,2025-06-17
ML81KE7206,Kavya Chatterjee,2016-06-12
ML85DX4921,Meera Patel,2025-12-28
ML86DF5404,Meera Sharma,2017-06-05
ML91HL8502,Ira Reddy,2015-11-15
ML94LM2143,Saanvi Khan,2021-10-15
MN04DI2926,Riya Jain,2015-12-30
MN04PK2980,Aanya Yadav,2022-09-20
MN13OD8618,Aanya Kulkarni,2015-01-01
MN13RV6334,Riya Gupta,2019-06-18
MN36CY4574,Rohan Singh,2016-03-22
MN36EG5515,Ira Patel,2016-06-13
MN36TW4527,Meera Nair,2020-11-29
MN37OU8902,Aarav Verma,2021-06-21
MN39SX9387,Vivaan Das,2022-03-27
MN45AF2348,Diya Bose,2017-06-17
MN59MN1558,Ishaan Joshi,2023-06-09
MN65QR8026,Kavya Nair,2018-01-03
MN70LV4332,Sai Gupta,2022-10-10
MN73BA1331,Riya Singh,2025-05-10
MN80WM1316,Kavya Reddy,2019-05-28
MN87DN9564,Meera Khan,2024-07-02
MN87RM5189,Krishna Sharma,2024-08-18
MP07BJ8109,Rohan Yadav,2017-09-27
MP09HL4670,Aditya Menon,2021-12-11
MP29UC0660,Kavya Das,2023-09-17
MP29UG4107,Krishna Menon,2020-12-20
MP31SK0259,Reyansh Jain,2025-01-12
MP31XV1699,Vihaan Singh,2022-10-01
MP40UW6422,Kavya Mehta,2020-10-30
MP48NE4001,Rohan Sharma,2023-01-27
MP55NO0888,Krishna Sharma,2015-04-18
MP57UI7850,Riya Kulkarni,2020-08-12
MP78IZ0712,Ishaan Saha,2022-02-05
MP83QM8786,Ishaan Iyer,2019-10-26
MP94UE3872,Arjun Patel,2015-01-29
MZ03LJ2954,Rohan Menon,2014-12-11
MZ08TU7917,Kavya Mehta,2017-02-21
MZ15YI9407,Aditya Das,2021-07-10
MZ17RB9609,Ira Nair,2018-09-12
MZ20VP1100,Arjun Yadav,2022-05-27
MZ22TT1877,Myra Joshi,2020-04-22
MZ40XK9300,Sai Khan,2025-01-01
MZ50SB9914,Rohan Chatterjee,2016-10-11
MZ54WR7715,Meera Gupta,2017-05-09
MZ56CV5410,Ishaan Jain,2022-05-26
MZ61RQ5633,Aditya Jain,2014-07-05
MZ66HD3293,Krishna Yadav,2016-12-19
MZ66RD5229,Meera Mehta,2020-01-28
MZ68QI2696,Kavya Jain,2022-07-12
MZ70UL0993,Vihaan Singh,2024-10-08
MZ71DW8453,Aarav Saha,2021-07-21
MZ71SL7658,Riya Singh,2015-08-12
MZ87XV4296,Meera Das,2023-05-09
NL05PH3270,Vihaan Reddy,2015-03-19
NL11VV8836,Vivaan Das,2025-03-30
NL20FF2713,Vihaan Patel,2019-06-18
NL31OY4375,Aadhya Reddy,2022-11-29
NL41FO8735,Meera Mehta,2023-08-06
NL51LY2400,Kavya Reddy,2023-07-02
NL54OK2579,Vihaan Kulkarni,2023-05-08
NL60RU5887,Krishna Verma,2022-07-04
NL64MH2418,Reyansh Menon,2024-03-02
NL69WH8197,Ishaan Mehta,2016-06-03
NL79NH2617,Diya Yadav,2022-03-29
NL85ZU2493,Vivaan Jain,2020-05-20
OD31RK4638,Reyansh Patel,2024-05-24
OD35QR8091,Aditya Iyer,2014-09-03
OD36AS0804,Vivaan Chatterjee,2019-08-29
OD36GD7451,Arjun Roy,2018-10-19
OD47BM0839,Aditya Yadav,2018-11-04
OD47QZ2622,Kavya Iyer,2019-06-03
OD55QK1422,Aanya Reddy,2014-04-05
OD63CS0879,Krishna Reddy,2017-02-09
OD72LC6465,Aadhya Khan,2018-02-09
OD79XJ9728,Vihaan Sharma,2017-02-24
OD86DF2304,Aarav Mehta,2019-07-14
OD89HJ9529,Kavya Chatterjee,2014-07-20
OD90JR2086,Sai Khan,2015-05-16
OD95BN0308,Arjun Bose,2025-12-29
OD96OM5555,Vihaan Gupta,2024-11-16
PB04FX5443,Meera Mehta,2025-09-15
PB07GQ5928,Kavya Patel,2024-05-01
PB07MQ6127,Myra Singh,2015-03-03
PB18UH1114,Myra Das,2024-06-20
PB20NW3341,Aarav Verma,2024-12-08
PB24VV1403,Ananya Bose,2016-08-13
PB29OS4558,Saanvi Menon,2015-11-05
PB38EG5405,Aditya Chatterjee,2017-07-10
PB43RO6813,Aditya Reddy,2020-05-12
PB43WP1648,Riya Roy,2021-06-27
PB44ZQ4378,Ananya Saha,2026-02-04
PB46VY6930,Rohan Menon,2025-07-14
PB48MO6185,Riya Bose,2016-06-02
PB62PH7484,Vihaan Yadav,2019-01-07
PB65YT7727,Ira Menon,2019-04-27
PB69XX8948,Ira Chatterjee,2024-05-14
PB76XX2532,Ananya Bose,2016-04-29
PB79YA3944,Aanya Bose,2021-03-16
PB84DP6687,Krishna Mehta,2017-08-14
PB85SS8566,Saanvi Gupta,2016-03-29
PB86XZ4066,Aditya Gupta,2023-11-18
PB89PJ6562,Vihaan Mehta,2017-02-10
PY15JV9718,Aadhya Verma,2021-08-03
PY15RH2442,Vihaan Bose,2022-02-15
PY15YJ3894,Ira Verma,2020-08-24
PY17BJ5975,Riya Das,2022-01-30
PY18IX5993,Vihaan Roy,2025-07-29
PY28RY3296,Reyansh Reddy,2025-01-04
PY36BA5465,Ishaan Patel,2022-01-18
PY45XZ5140,Aadhya Mehta,2016-10-09
PY78QD6312,Krishna Roy,2019-04-08
PY96RK5765,Ira Yadav,2014-10-14
RJ03CJ3631,Riya Khan,2014-11-05
RJ06NL3892,Sai Khan,2021-02-15
RJ11TB7079,Aanya Mehta,2014-05-02
RJ16OW4983,Sai Reddy,2023-03-09
RJ18NF4564,Aditya Reddy,2014-11-19
RJ22WJ0475,Aditya Joshi,2019-01-08
RJ47QS1787,Ananya Bose,2024-05-15
RJ48CR3121,Aanya Nair,2022-06-30
RJ57HL1628,Rohan Chatterjee,2016-02-06
RJ60VQ5645,Vivaan Reddy,2017-09-22
RJ65HT0711,Riya Verma,2016-01-10
RJ67OD4062,Krishna Menon,2023-09-15
RJ77VW0798,Saanvi Saha,2024-02-10
RJ79JY7356,Ira Khan,2019-01-11
RJ90PD0473,Myra Patel,2021-12-08
RJ98CS2256,Ira Patel,2020-07-19
SK02XE6718,Kavya Kulkarni,2026-01-05
SK07RH1989,Rohan Verma,2019-02-21
SK08RN6825,Ananya Saha,2015-06-04
SK09DP9777,Aarav Iyer,2020-12-15
SK10KS7034,Reyansh Reddy,2019-12-05
SK13ZX7693,Rohan Chatterjee,2016-11-19
SK18ZO8703,Aarav Kulkarni,2023-11-08
SK22XZ5771,Sai Reddy,2022-09-21
SK32CO9017,Aadhya Singh,2025-06-01
SK35JI3778,Aadhya Mehta,2015-10-24
SK37NW9106,Ananya Verma,2023-12-24
SK39GM7917,Aarav Menon,2015-12-10
SK41YC0153,Aanya Roy,2023-10-28
SK45JZ3729,Kavya Jain,2023-07-25
SK54US3186,Rohan Patel,2023-04-13
SK56XS4398,Aarav Chatterjee,2018-01-18
SK65TN1625,Riya Menon,2022-04-24
SK69DM1292,Aditya Bose,2016-07-27
SK80SD1201,Ishaan Bose,2023-03-06
SK82IO4184,Myra Gupta,2023-01-27
SK90JU6690,Rohan Chatterjee,2019-03-02
SK90PU2987,Aanya Nair,2015-11-28
SK99JY6257,Myra Patel,2026-02-04
TN03XR0854,Myra Iyer,2022-01-12
TN06UM6117,Diya Reddy,2019-06-30
TN22QU6230,Vihaan Reddy,2019-12-08
TN25HI9144,Reyansh Nair,2017-08-16
TN29DL9114,Aditya Nair,2025-04-11
TN31HJ2366,Meera Roy,2024-04-06
TN32WT3351,Kavya Saha,2021-06-11
TN32ZP6670,Aanya Reddy,2024-01-22
TN32ZZ6654,Aditya Kulkarni,2024-02-11
TN34UZ9478,Rohan Khan,2015-06-16
TN37RA1762,Diya Joshi,2015-11-10
TN38BH4721,Rohan Menon,2024-05-01
TN42HA4273,Vivaan Verma,2022-06-19
TN45RZ4481,Rohan Gupta,2016-03-21
TN58IY4051,Riya Saha,2025-07-26
TN62OK3021,Ananya Menon,2015-02-12
TN62UG4707,Meera Roy,2018-06-02
TN67UO4558,Aanya Saha,2024-11-11
TR03AR9039,Myra Reddy,2015-08-01
TR04MK6625,Meera Patel,2021-11-24
TR05EQ9670,Aditya Joshi,2018-01-24
TR14AS4659,Vivaan Singh,2024-01-06
TR14NL7533,Meera Joshi,2025-12-02
TR15DH8808,Riya Nair,2022-05-11
TR20GJ3567,Diya Das,2022-11-19
TR24XJ0614,Ira Chatterjee,2015-05-15
TR28LZ4233,Aanya Gupta,2021-08-03
TR37YZ3771,Vihaan Yadav,2022-11-12
TR62GM0961,Rohan Khan,2017-07-26
TR67MR1930,Aanya Gupta,2017-05-14
TR68VJ0745,Diya Das,2022-12-26
TR70BT1122,Arjun Saha,2016-02-05
TR78ON4476,Rohan Yadav,2022-08-23
TR81OY0846,Aanya Reddy,2026-01-01
TR81RJ4950,Aditya Bose,2025-08-07
TR92JQ4480,Diya Sharma,2022-04-30
TR92OC1324,Rohan Nair,2018-12-31
TR93UX8038,Aanya Kulkarni,2018-07-02
TR96NF2117,Ishaan Reddy,2017-09-02
TS01VR7570,Aditya Das,2016-06-18
TS26SR2456,Myra Yadav,2026-01-02
TS40VN5345,Vivaan Chatterjee,2017-02-18
TS50OS9082,Riya Jain,2017-08-27
TS52QB0743,Sai Nair,2017-11-28
TS55RO2608,Meera Verma,2023-05-30
TS58ZB7430,Diya Singh,2024-02-27
TS59HG9558,Riya Das,2024-04-06
TS61ZZ2781,Ishaan Yadav,2019-07-24
TS63IB1513,Rohan Kulkarni,2018-07-19
TS64CY0772,Diya Roy,2024-01-29
TS65RA6398,Meera Das,2022-10-05
TS68FB8321,Myra Joshi,2023-08-02
TS68NF3272,Sai Iyer,2017-04-19
TS78GE6127,Krishna Verma,2024-12-21
TS83KA6883,Diya Yadav,2016-06-30
TS96EC4527,Myra Patel,2020-08-03
UA02VR4906,Aditya Nair,2020-04-24
UA15XC7803,Meera Joshi,2017-07-02
UA20JF2654,Ira Gupta,2019-03-05
UA33RA1877,Meera Mehta,2014-10-17
UA35ZC6956,Ira Verma,2023-02-01
UA39OU0511,Myra Mehta,2019-06-26
UA41WN6689,Ananya Gupta,2022-08-09
UA47CQ8915,Ishaan Sharma,2021-05-05
UA47MK4567,Vihaan Chatterjee,2017-06-21
UA53SV2951,Arjun Verma,2020-08-18
UA53YN9420,Saanvi Reddy,2024-09-18
UA59ET8447,Meera Saha,2014-04-25
UA64EQ7669,Aditya Sharma,2019-12-08
UA66GY5725,Reyansh Reddy,2026-01-12
UA77JD3181,Ira Patel,2020-08-28
UA79FL6109,Ishaan Das,2016-12-05
UK03UQ9422,Vivaan Singh,2023-08-12
UK17XS9441,Riya Menon,2015-08-09
UK28QI2171,Vihaan Kulkarni,2014-07-25
UK34XS7020,Myra Roy,2019-08-15
UK49OK3091,Arjun Das,2023-10-28
UK51QE3649,Aarav Saha,2022-02-09
UK55RM3763,Ishaan Roy,2023-07-16
UK55VL1130,Sai Gupta,2025-12-08
UK61IB3132,Diya Gupta,2025-12-29
UK62LK9043,Aadhya Joshi,2025-07-31
UK86GY4055,Aadhya Sharma,2022-12-14
UK97IY5574,Saanvi Verma,2022-11-15
UK98WF3139,Diya Khan,2014-07-24
UK99EE7788,Diya Gupta,2021-12-05
UP02QG1403,Ishaan Patel,2021-08-26
UP05OC5154,Arjun Verma,2022-02-05
UP17TC1078,Aadhya Chatterjee,2018-02-14
UP19MG9821,Meera Kulkarni,2018-04-14
UP20IJ9910,Arjun Gupta,2024-06-17
UP22IQ9939,Vivaan Das,2018-09-19
UP28PG5456,Vivaan Iyer,2015-02-19
UP29VK0917,Aanya Das,2025-10-03
UP30SH0118,Ananya Yadav,2024-10-24
UP36TV1947,Krishna Verma,2018-06-25
UP38UT5926,Rohan Mehta,2015-04-08
UP42VP8610,Aanya Khan,2016-12-26
UP47YE3262,Diya Bose,2023-03-02
UP49UZ5382,Meera Jain,2021-10-19
UP64BL6245,Sai Kulkarni,2025-05-09
UP68EM3979,Diya Joshi,2020-03-05
UP72KV2003,Aditya Bose,2015-12-19
UP76XF7000,Ira Saha,2018-03-30
UP77KY7252,Aadhya Das,2021-05-26
UP84VK4217,Vihaan Gupta,2021-07-20
UP86ZL1181,Rohan Das,2024-03-12
UP91NR0159,Riya Bose,2017-12-07
UT25IB7145,Meera Mehta,2024-03-22
UT25WC0751,Vivaan Mehta,2023-12-14
UT28OW4199,Krishna Verma,2015-11-17
UT30RX0612,Ananya Mehta,2025-09-14
UT30XB9561,Sai Sharma,2017-05-25
UT38WJ0360,Riya Menon,2014-12-23
UT39MR0007,Arjun Gupta,2019-06-28
UT39PA6036,Diya Mehta,2022-10-13
UT52WU6844,Kavya Verma,2017-08-20
UT72GL9065,Meera Mehta,2022-07-16
UT85MC2325,Meera Gupta,2017-04-13
UT87YG2876,Myra Mehta,2023-02-14
UT98SO9249,Aanya Khan,2019-10-17
WB10BN5645,Vihaan Sharma,2018-05-15
DL49AK4949,Aanya,2020-05-18
WB34BD9775,Aadhya Patel,2020-01-25
WB49UL1776,Krishna Menon,2019-01-03
WB52LH2267,Riya Das,2025-03-18
WB52QC6485,Reyansh Patel,2017-03-28
WB77BT1344,Aditya Menon,2018-01-25
WB85PE7317,Meera Gupta,2021-05-13
WB95YK2186,Diya Gupta,2020-09-15
AN11AI3534,Vihaan Sharma,2020-05-13
AN34RD7452,Ishaan Singh,2017-04-29
AN34UL3872,Vihaan Yadav,2016-02-23
CH88KV5693,Ishaan Jain,2016-11-19
WB20FV9915,Saanvi Joshi,2022-11-16
